# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: e7e2ff4
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
github.ryuunoakaihitomi.poweract.ExternalUtils -> github.ryuunoakaihitomi.poweract.ExternalUtils:
    1:1:void <init>():34:34 -> <init>
    1:26:void disableExposedComponents(android.content.Context):55:80 -> disableExposedComponents
    27:29:void disableExposedComponents(android.content.Context):74:74 -> disableExposedComponents
    38:42:void disableExposedComponents(android.content.Context):83:87 -> disableExposedComponents
    1:4:void enableLog(boolean):104:107 -> enableLog
    1:11:boolean isExposedComponentAvailable(android.content.Context):144:154 -> isExposedComponentAvailable
    1:1:void setUserGuideRunnable(java.lang.Runnable):130:130 -> setUserGuideRunnable
github.ryuunoakaihitomi.poweract.PowerAct -> github.ryuunoakaihitomi.poweract.PowerAct:
    1:1:void <init>():40:40 -> <init>
    1:44:void requestAction(android.app.Activity,github.ryuunoakaihitomi.poweract.Callback,int):128:171 -> a
    45:50:void requestAction(android.app.Activity,github.ryuunoakaihitomi.poweract.Callback,int):144:149 -> a
    1:1:void lockScreen(android.app.Activity):53:53 -> lockScreen
    2:2:void lockScreen(android.app.Activity,github.ryuunoakaihitomi.poweract.Callback):66:66 -> lockScreen
    1:1:void reboot(android.app.Activity):105:105 -> reboot
    2:7:void reboot(android.app.Activity,github.ryuunoakaihitomi.poweract.Callback):119:124 -> reboot
    1:1:void showPowerDialog(android.app.Activity):76:76 -> showPowerDialog
    2:7:void showPowerDialog(android.app.Activity,github.ryuunoakaihitomi.poweract.Callback):89:94 -> showPowerDialog
github.ryuunoakaihitomi.poweract.PowerActX -> github.ryuunoakaihitomi.poweract.PowerActX:
    1:1:void <init>():36:36 -> <init>
    1:1:void bootloader():203:203 -> bootloader
    2:2:void bootloader(github.ryuunoakaihitomi.poweract.Callback):212:212 -> bootloader
    3:3:void bootloader(boolean):222:222 -> bootloader
    4:4:void bootloader(github.ryuunoakaihitomi.poweract.Callback,boolean):234:234 -> bootloader
    1:1:void customReboot(java.lang.String):248:248 -> customReboot
    2:2:void customReboot(java.lang.String,github.ryuunoakaihitomi.poweract.Callback):259:259 -> customReboot
    3:3:void customReboot(java.lang.String,boolean):270:270 -> customReboot
    4:8:void customReboot(java.lang.String,github.ryuunoakaihitomi.poweract.Callback,boolean):288:292 -> customReboot
    1:1:void lockScreen():51:51 -> lockScreen
    2:2:void lockScreen(github.ryuunoakaihitomi.poweract.Callback):60:60 -> lockScreen
    1:1:void reboot():122:122 -> reboot
    2:2:void reboot(github.ryuunoakaihitomi.poweract.Callback):131:131 -> reboot
    3:3:void reboot(boolean):141:141 -> reboot
    4:4:void reboot(github.ryuunoakaihitomi.poweract.Callback,boolean):151:151 -> reboot
    1:1:void recovery():162:162 -> recovery
    2:2:void recovery(github.ryuunoakaihitomi.poweract.Callback):171:171 -> recovery
    3:3:void recovery(boolean):181:181 -> recovery
    4:4:void recovery(github.ryuunoakaihitomi.poweract.Callback,boolean):192:192 -> recovery
    1:1:void restartSystemUi():378:378 -> restartSystemUi
    2:2:void restartSystemUi(github.ryuunoakaihitomi.poweract.Callback):390:390 -> restartSystemUi
    1:1:void safeMode():304:304 -> safeMode
    2:2:void safeMode(github.ryuunoakaihitomi.poweract.Callback):314:314 -> safeMode
    3:3:void safeMode(boolean):325:325 -> safeMode
    4:9:void safeMode(github.ryuunoakaihitomi.poweract.Callback,boolean):339:344 -> safeMode
    1:1:void shutdown():71:71 -> shutdown
    2:2:void shutdown(github.ryuunoakaihitomi.poweract.Callback):80:80 -> shutdown
    3:3:void shutdown(boolean):90:90 -> shutdown
    4:9:void shutdown(github.ryuunoakaihitomi.poweract.Callback,boolean):105:110 -> shutdown
    1:1:void softReboot():356:356 -> softReboot
    2:2:void softReboot(github.ryuunoakaihitomi.poweract.Callback):365:365 -> softReboot
github.ryuunoakaihitomi.poweract.PowerButton -> github.ryuunoakaihitomi.poweract.PowerButton:
    android.view.View$OnLongClickListener mOnLongClickListener -> b
    android.view.View$OnClickListener mOnClickListener -> a
    int mSize -> e
    boolean mPrepareToUse -> c
    boolean mHasCustomMeasure -> d
    1:28:void <init>(android.content.Context,android.util.AttributeSet):57:84 -> <init>
    1:1:void lockScreen():88:88 -> a
    1:1:void lambda$new$0(android.view.View):62 -> a
    2:2:android.app.Activity contextToActivityNoThrow(android.content.Context):137:137 -> a
    2:2:void lockScreen():88 -> a
    2:2:void lambda$new$0(android.view.View):62 -> a
    3:6:void lockScreen():89:92 -> a
    3:6:void lambda$new$0(android.view.View):62 -> a
    7:7:void lambda$new$0(android.view.View):63:63 -> a
    8:16:void initNormalStyles():101:109 -> a
    17:21:android.graphics.Bitmap github.ryuunoakaihitomi.poweract.internal.util.Utils.makeTintBitmap(android.graphics.Bitmap,int):261:265 -> a
    17:21:void initNormalStyles():109 -> a
